id,path,basename
534,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10475.png,briquet_10475.png
535,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10476-1.png,briquet_10476-1.png
536,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10476-2.png,briquet_10476-2.png
537,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10477.png,briquet_10477.png
538,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10478.png,briquet_10478.png
539,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10479.png,briquet_10479.png
540,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1048.png,briquet_1048.png
541,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10480.png,briquet_10480.png
542,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10481.png,briquet_10481.png
543,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10482.png,briquet_10482.png
544,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10483.png,briquet_10483.png
545,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10484.png,briquet_10484.png
546,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10485.png,briquet_10485.png
547,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10486.png,briquet_10486.png
548,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10487.png,briquet_10487.png
549,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10488.png,briquet_10488.png
550,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10489.png,briquet_10489.png
551,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1049.png,briquet_1049.png
552,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10490.png,briquet_10490.png
553,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10491.png,briquet_10491.png
554,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10492.png,briquet_10492.png
555,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10493.png,briquet_10493.png
556,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10494.png,briquet_10494.png
557,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10495.png,briquet_10495.png
558,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10496.png,briquet_10496.png
559,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10497.png,briquet_10497.png
560,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10498.png,briquet_10498.png
561,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10499.png,briquet_10499.png
562,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_105.png,briquet_105.png
563,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1050.png,briquet_1050.png
564,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10500.png,briquet_10500.png
565,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10501.png,briquet_10501.png
566,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10502.png,briquet_10502.png
567,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10503.png,briquet_10503.png
568,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10504.png,briquet_10504.png
569,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10505.png,briquet_10505.png
570,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10506.png,briquet_10506.png
571,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10507.png,briquet_10507.png
572,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10508.png,briquet_10508.png
573,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10509.png,briquet_10509.png
574,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1051.png,briquet_1051.png
575,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10510.png,briquet_10510.png
576,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10511.png,briquet_10511.png
577,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10512.png,briquet_10512.png
578,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10513.png,briquet_10513.png
579,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10514.png,briquet_10514.png
580,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10515.png,briquet_10515.png
581,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10516.png,briquet_10516.png
582,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10517.png,briquet_10517.png
583,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10518.png,briquet_10518.png
584,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10519.png,briquet_10519.png
585,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1052.png,briquet_1052.png
586,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10520.png,briquet_10520.png
587,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10521.png,briquet_10521.png
588,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10522.png,briquet_10522.png
589,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10523.png,briquet_10523.png
590,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10524.png,briquet_10524.png
591,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10525.png,briquet_10525.png
592,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10526.png,briquet_10526.png
593,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10527.png,briquet_10527.png
594,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10528.png,briquet_10528.png
595,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10529.png,briquet_10529.png
596,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1053.png,briquet_1053.png
597,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10530.png,briquet_10530.png
598,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10531.png,briquet_10531.png
599,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10532.png,briquet_10532.png
600,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10533.png,briquet_10533.png
601,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10534.png,briquet_10534.png
602,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10535.png,briquet_10535.png
603,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10536.png,briquet_10536.png
604,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10537.png,briquet_10537.png
605,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10538.png,briquet_10538.png
606,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10539.png,briquet_10539.png
607,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1054.png,briquet_1054.png
608,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10540.png,briquet_10540.png
609,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10541.png,briquet_10541.png
610,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10542.png,briquet_10542.png
611,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10543.png,briquet_10543.png
612,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10544.png,briquet_10544.png
613,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10545.png,briquet_10545.png
614,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10546.png,briquet_10546.png
615,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10547.png,briquet_10547.png
616,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10548.png,briquet_10548.png
617,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10549.png,briquet_10549.png
618,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1055.png,briquet_1055.png
619,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10550.png,briquet_10550.png
620,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10551.png,briquet_10551.png
621,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10552.png,briquet_10552.png
622,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10553.png,briquet_10553.png
623,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10554.png,briquet_10554.png
624,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10555.png,briquet_10555.png
625,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10556.png,briquet_10556.png
626,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10557.png,briquet_10557.png
627,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10558.png,briquet_10558.png
628,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10559.png,briquet_10559.png
629,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1056.png,briquet_1056.png
630,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10560.png,briquet_10560.png
631,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10561.png,briquet_10561.png
632,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10562-1.png,briquet_10562-1.png
633,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10562-2.png,briquet_10562-2.png
634,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10563-1.png,briquet_10563-1.png
635,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10563-2.png,briquet_10563-2.png
636,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10564-1.png,briquet_10564-1.png
637,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10564-2.png,briquet_10564-2.png
638,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10565.png,briquet_10565.png
639,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10566-1.png,briquet_10566-1.png
640,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10566-2.png,briquet_10566-2.png
641,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10567.png,briquet_10567.png
642,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10568-1.png,briquet_10568-1.png
643,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10568-2.png,briquet_10568-2.png
644,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10569-1.png,briquet_10569-1.png
645,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10569-2.png,briquet_10569-2.png
646,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1057.png,briquet_1057.png
647,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10570-1.png,briquet_10570-1.png
648,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10570-2.png,briquet_10570-2.png
649,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10571.png,briquet_10571.png
650,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10572.png,briquet_10572.png
651,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10573.png,briquet_10573.png
652,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10574.png,briquet_10574.png
653,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10575.png,briquet_10575.png
654,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10576.png,briquet_10576.png
655,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10577.png,briquet_10577.png
656,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10578.png,briquet_10578.png
657,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10579.png,briquet_10579.png
658,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1058.png,briquet_1058.png
659,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10580.png,briquet_10580.png
660,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10581.png,briquet_10581.png
661,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10582.png,briquet_10582.png
662,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10583.png,briquet_10583.png
663,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10584.png,briquet_10584.png
664,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10585.png,briquet_10585.png
665,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10586.png,briquet_10586.png
666,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10587.png,briquet_10587.png
667,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10588.png,briquet_10588.png
668,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10589.png,briquet_10589.png
669,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1059.png,briquet_1059.png
670,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10590.png,briquet_10590.png
671,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10591.png,briquet_10591.png
672,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10592.png,briquet_10592.png
673,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10593.png,briquet_10593.png
674,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10594.png,briquet_10594.png
675,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10595.png,briquet_10595.png
676,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10596.png,briquet_10596.png
677,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10597.png,briquet_10597.png
678,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10598.png,briquet_10598.png
679,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10599-1.png,briquet_10599-1.png
680,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10599-2.png,briquet_10599-2.png
681,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_106.png,briquet_106.png
682,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1060.png,briquet_1060.png
683,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10600.png,briquet_10600.png
684,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10601-1.png,briquet_10601-1.png
685,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10601-2.png,briquet_10601-2.png
686,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10602-1.png,briquet_10602-1.png
687,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10602-2.png,briquet_10602-2.png
688,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10603-1.png,briquet_10603-1.png
689,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10603-2.png,briquet_10603-2.png
690,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10604.png,briquet_10604.png
691,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10605-1.png,briquet_10605-1.png
692,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10605-2.png,briquet_10605-2.png
693,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10606.png,briquet_10606.png
694,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10607.png,briquet_10607.png
695,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10608.png,briquet_10608.png
696,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10609.png,briquet_10609.png
697,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1061.png,briquet_1061.png
698,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10610.png,briquet_10610.png
699,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10611.png,briquet_10611.png
700,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10612.png,briquet_10612.png
701,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10613.png,briquet_10613.png
702,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10614.png,briquet_10614.png
703,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10615.png,briquet_10615.png
704,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10616.png,briquet_10616.png
705,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10617.png,briquet_10617.png
706,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10618.png,briquet_10618.png
707,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10619.png,briquet_10619.png
708,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1062.png,briquet_1062.png
709,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10620.png,briquet_10620.png
710,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10621.png,briquet_10621.png
711,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10622.png,briquet_10622.png
712,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10623.png,briquet_10623.png
713,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10624.png,briquet_10624.png
714,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10625.png,briquet_10625.png
715,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10626.png,briquet_10626.png
716,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10627.png,briquet_10627.png
717,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10628.png,briquet_10628.png
718,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10629.png,briquet_10629.png
719,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1063.png,briquet_1063.png
720,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10630.png,briquet_10630.png
721,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10631.png,briquet_10631.png
722,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10632.png,briquet_10632.png
723,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10633.png,briquet_10633.png
724,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10634.png,briquet_10634.png
725,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10635.png,briquet_10635.png
726,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10636.png,briquet_10636.png
727,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10637.png,briquet_10637.png
728,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10638.png,briquet_10638.png
729,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10639.png,briquet_10639.png
730,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1064.png,briquet_1064.png
731,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10640.png,briquet_10640.png
732,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10641.png,briquet_10641.png
733,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10642.png,briquet_10642.png
734,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10643.png,briquet_10643.png
735,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10644.png,briquet_10644.png
736,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10645.png,briquet_10645.png
737,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10646.png,briquet_10646.png
738,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10647.png,briquet_10647.png
739,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10648.png,briquet_10648.png
740,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10649.png,briquet_10649.png
741,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1065.png,briquet_1065.png
742,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10650.png,briquet_10650.png
743,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10651.png,briquet_10651.png
744,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10652.png,briquet_10652.png
745,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10653.png,briquet_10653.png
746,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10654.png,briquet_10654.png
747,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10655.png,briquet_10655.png
748,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10656.png,briquet_10656.png
749,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10657.png,briquet_10657.png
750,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10658.png,briquet_10658.png
751,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10659.png,briquet_10659.png
752,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1066.png,briquet_1066.png
753,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10660.png,briquet_10660.png
754,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10661.png,briquet_10661.png
755,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10662.png,briquet_10662.png
756,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10663.png,briquet_10663.png
757,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10664.png,briquet_10664.png
758,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10665.png,briquet_10665.png
759,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10666.png,briquet_10666.png
760,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10667.png,briquet_10667.png
761,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10668.png,briquet_10668.png
762,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10669.png,briquet_10669.png
763,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1067.png,briquet_1067.png
764,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10670.png,briquet_10670.png
765,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10671.png,briquet_10671.png
766,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10672.png,briquet_10672.png
767,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10673.png,briquet_10673.png
768,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10674.png,briquet_10674.png
769,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10675.png,briquet_10675.png
770,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10676.png,briquet_10676.png
771,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10677.png,briquet_10677.png
772,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10678.png,briquet_10678.png
773,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10679.png,briquet_10679.png
774,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1068.png,briquet_1068.png
775,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10680.png,briquet_10680.png
776,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10681.png,briquet_10681.png
777,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10682.png,briquet_10682.png
778,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10683.png,briquet_10683.png
779,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10684.png,briquet_10684.png
780,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10685.png,briquet_10685.png
781,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10686.png,briquet_10686.png
782,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10687.png,briquet_10687.png
783,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10688.png,briquet_10688.png
784,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10689-1.png,briquet_10689-1.png
785,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10689-2.png,briquet_10689-2.png
